"","x","y"
"69",1.93392289858166,2.03811736773807
"70",2.20748356300695,2.23688799152005
"71",0.688949860718773,3.44140811637171
"72",0.233396687790252,0.806858862113277
"73",0.21411881639693,1.11233850632321
"74",0.997635321431695,1.04436427797647
"75",0.652595560069055,1.4334423111015
"76",0.118707129766455,1.28510392969739
"77",0.214626711430357,0.327594597326231
"78",0.230693717636472,0.909057638747409
"79",0.160304316193016,2.04581533844593
"80",0.245555989283045,0.79042513562754
"81",0.22113988598602,0.800365841320623
"82",1.17090338288655,2.16389177036245
"83",0.092988180266462,2.76477781308644
"84",0.756268923007116,2.00220137853132
"85",3.15900531869431,3.61182339921943
"86",2.21215203448594,3.88655892469783
"87",1.04360925089721,2.5804424523136
"88",0.351026118143202,1.15833091791872
"89",0.453357106853359,0.631938924524894
"90",0.788971062527856,1.69351382254714
"91",1.11718208742887,1.20087267188253
"92",2.36746634028472,3.13667576592955
"93",0.893250451608693,3.05352461615197
"94",0.853712805204659,2.24712575893294
"95",0.944130018845545,2.33076043024169
"96",0.24970497002815,2.15715722598439
"97",1.81823980966388,2.63977741063067
"98",0.553255999654659,2.13309847954465
"99",0.278405439948167,0.604695528523544
"100",1.45824352519923,2.28830355481361
"101",1.98814240811823,2.02451870598235
"102",1.94415091898821,2.58092345778329
"103",1.09960672635329,2.30400438363261
"104",0.482967453299176,1.50766233125446
"105",0.167115351577338,0.677213647158902
"106",2.31392877397405,5.3110380248216
"107",0.123952857965553,3.59190980375547
"108",3.7436457514546,4.85102767826179
"109",4.83807871430308,4.95342804634162
"110",2.22996779825358,5.38468192783312
"111",1.9441718898387,2.87438881411968
"112",1.50224865928114,3.20838235143556
"113",0.864917024490027,1.69501747378901
"114",0.478231894907888,1.55239094419831
"115",0.260040850609189,0.765262286768641
"116",0.406631107897934,0.699862585633641
"117",0.447167957520518,2.02290118910478
"118",0.530371644032574,0.88380323987681
"119",2.02364644672358,2.13444588740468
"120",0.365320947303193,3.6707457255068
"121",0.696877367789631,1.58346018591675
"122",0.0360773008254374,0.823629885833746
"123",0.423015675339906,0.446401647099575
"124",0.819579409178633,0.995410134382604
"125",1.04403317985679,5.62115088613114
"126",0.186107545129858,1.11403184370692
"127",0.544426422442287,1.2773167783359
"128",0.614407816130929,0.777144433340966
"129",0.401832573906396,0.87119028640192
"130",0.874356762392218,0.901559641909663
"131",0.167752193954444,2.19038649005747
"132",0.184733528196637,1.91980105841135
"133",0.0348834020358385,1.53569843384876
"134",0.258270769156613,0.334787163164358
"135",1.28194683558436,1.92376492048604
"136",1.15565775781253,1.76466697082983
"137",0.898015492007142,2.16234674670326
"138",0.864858440630809,1.31979984312133
"139",0.375957320515138,1.45403013848208
"140",0.377501563615658,0.542843660876227
"141",0.488640439826895,0.67905230275586
"142",1.94739067599926,2.40404936582751
"143",1.35345854301256,2.26809484137971
"144",5.20397447127052,5.42311295350749
"145",1.86035813168831,5.51600368085383
"146",2.09110746477266,2.56801497989067
"147",2.48420404945854,4.25208176045649
"148",0.890409084763175,2.57499056053702
"149",1.92300066819133,2.34604452614632
"150",0.104167713664472,3.51533963245039
"151",0.199799087576411,0.426574166279286
"152",1.51069816288773,1.55836894706145
"153",1.23227367946245,3.3827812419235
"154",0.261305994399358,1.38662637514134
"155",0.308279002322666,0.421310117164454
"156",0.275693962904819,0.618911011381856
"157",0.806150168881544,1.76705834316555
"158",0.557226484602246,1.76490377141877
"159",0.706315735383265,0.958832297994008
"160",0.588032732440452,3.98461080514817
"161",0.0268121124362634,0.715021644907366
"162",0.90779431862427,1.77595115492343
"163",0.118442872647677,1.49061031837283
"164",0.0848098452009314,0.369834195930992
"165",0.342456222680567,0.429370365458732
"166",0.00248123094512547,0.412710721307604
"167",0.127449704696246,0.287044612635657
"168",0.419054733567895,0.995746569096764
"169",0.109453286857006,2.16295126628765
"170",0.210559635615574,0.77477651356965
"171",0.632635433111853,0.905397084826301
"172",1.04261182226492,1.30668814841337
"173",0.361634610728311,1.65049335245295
"174",1.60643551593891,2.00896320720644
"175",1.56869704478191,1.67246457098297
"176",1.43874047453295,2.46660128992278
"177",0.214387440829238,2.72535115046662
"178",0.9651151021185,1.17357713516203
"179",0.178799472307371,1.26446358498061
"180",0.0638467858472803,0.236623543338435
"181",0.572624667130292,0.838267451382325
"182",0.337564809325636,1.42774261101458
"183",0.401477596504503,0.911043403464742
"184",0.0082542270073324,0.709496498866361
"185",0.0501723529653652,0.0859067350001929
"186",0.0443221903874776,0.116623580814515
"187",0.00170667770532723,0.0721525922886333
"188",0.0317683837807102,1.59589167745965
"189",0.62904368700267,1.60810060450436
"190",0.527193869182066,2.4710944944692
"191",0.54715208917025,1.3807617466446
"192",0.38789498468035,1.46334979793613
"193",0.343089808282739,0.650859591311477
"194",0.131139390544239,1.23097008140405
"195",0.822466855987743,1.65878313025642
"196",0.266945028477603,1.19396612432583
"197",0.560494995425966,0.865923189702677
"198",0.802738310893237,1.13068143767473
"199",0.286259640782326,1.30313639448321
"200",0.836771431506292,1.73979610087442
"201",0.0947121570625753,1.03151371392816
"202",0.0746523897975957,0.152163382414118
"203",0.0829271240976763,0.23772427922788
"204",0.00871529160740493,1.1160348457452
"205",0.218774187825594,0.651560867305125
"206",0.614324779658768,1.20220677105725
"207",2.10963018536093,2.58095068982708
"208",0.26008400518098,2.71590241062911
"209",0.389568813648721,0.633743121839313
"210",0.00324851474271939,1.10520086324386
"211",0.00662526434901607,0.0100422546597839
"212",1.2807095470656,1.48455911999231
"213",0.276969249940318,1.33887631127651
"214",0.269427927752565,0.853064938562763
"215",3.48383657358982,5.12925078372083
"216",2.34847826981043,3.53719842484616
"217",2.66243201321874,3.65386144631124
"218",4.19302873797324,4.48260239889777
"219",4.55706347368047,6.79376016097188
"220",4.62718372010747,5.35028075658598
"221",1.81960474167917,5.39792423096131
"222",0.595414694999151,1.97545586553369
"223",0.0219024397503811,1.44468112159491
"224",0.254685615651217,0.332519258472719
"225",0.238925711107778,0.436293606642541
"226",0.109947475098891,0.433527267393994
"227",1.0960088642128,1.49092597273343
"228",0.17670314926901,1.63757443565878
"229",0.514136103890377,1.76714725249074
"230",0.817847076189643,1.10177017466678
"231",1.92376794616693,2.16144792483731
"232",0.727321854300473,5.13108023595546
"233",0.385455792252953,1.44421968928217
"234",1.51539107089683,1.7273173866793
"235",1.75576277771486,2.16782841834991
"236",0.589299528899635,4.36874934036242
"237",1.76881776510374,2.39752650722193
"238",0.125214225171448,2.18579156317384
"239",2.00931277709743,2.09459978941467
"240",0.691189597743377,2.74900232099397
"241",0.322117769174402,1.26819625607372
"242",0.905580952810124,1.11875023247968
"243",0.151958096692971,1.00030119256116
"244",0.269252256619905,0.300633478364608
"245",0.128166232908582,0.277277734911204
"246",0.989736953980006,1.01148181935154
"247",0.0924171208041341,1.14050547894714
"248",0.0647496501359449,0.107853724823649
"249",0.846096018169186,3.28576814314341
"250",1.43093243781852,2.15583485437838
"251",1.47140754747034,2.06086781928691
"252",0.104114540744707,1.99488387617112
"253",0.395013853633604,0.703167490087584
"254",0.541397367272574,0.591168113919389
"255",0.189428289202445,0.697306657917204
"256",0.110802147854239,0.238357414497954
"257",0.0403778261517937,0.198852380887698
"258",1.66875543212846,2.09548263308701
"259",0.529535924484329,3.00733784535752
"260",0.550596615868972,0.720595736456411
"261",0.910433016410887,1.39905017946499
"262",2.64143000158163,3.17033109067291
"263",4.27390027791668,5.42067706183173
"264",0.796150773286429,4.49271848146279
"265",0.338941868132503,1.25662520126703
"266",0.0722099862461416,1.07771629344062
"267",0.0646470547312132,1.31913429992072
"268",0.0734974866233709,0.298835981137418
"269",0.135322680938951,0.8983235704846
"270",2.060833280302,2.41602354508325
"271",2.20572092470525,2.53432012333817
"272",1.59539015717978,2.29349063935501
"273",0.479095382602204,1.72972660405735
"274",0.673456365867737,1.17957890056434
"275",0.88078218300418,1.48181718389866
"276",0.650281285813074,2.61519404201692
"277",2.95541885892062,3.24298603683108
"278",0.722188640320198,3.00944012520968
"279",0.373172963446811,1.68458347756824
"280",0.267263530389103,1.26282367163176
"281",1.51630985123067,1.74082509104019
"282",0.225959005660098,3.16005537297031
"283",0.0808246102881279,1.00523110464364
"284",0.306092752554862,0.422939025307879
"285",0.320065626189865,0.390858247821628
"286",0.491280651650075,1.98725906814307
"287",0.806711690026486,2.51160346189844
"288",0.160305175191943,0.851913478917236
"289",1.25523955065868,1.29539579820086
"290",0.885839812159731,1.30796345200501
"291",0.772101219631375,0.922258984985677
"292",0.604878944941625,0.910705064311267
"293",2.79497606924406,3.22822656436404
"294",1.27943960559863,4.74185713989312
"295",1.04875351244467,1.54449631908286
"296",4.77176669599776,5.98235315866185
"297",3.12846637699837,5.83246940078026
"298",3.24286167982866,4.04388042187526
"299",1.21604910214281,4.31128085780314
"300",1.6969761070193,2.30797095127709
"301",0.623669649554133,2.36485052894365
"302",0.558732036981167,1.87300353780444
"303",2.43938725667259,2.8771834583068
"304",0.142719894487833,2.7516828513909
"305",3.13509570755326,5.08668603143907
"306",0.771103968791685,3.36362414475792
"307",1.25487061571385,1.61460007997129
"308",1.11912585394969,1.26623926851954
"309",1.29963902982575,1.30501783472067
"310",0.340552550850886,1.57499686109526
"311",1.31804882427875,1.81788562058914
"312",0.25620236164342,1.40954974685062
"313",0.300229848807523,0.34252061797689
"314",0.758338382584199,1.0133819748167
"315",0.850171619272218,0.981243945309117
"316",0.167340604270739,1.65837443243364
"317",0.136998642714301,0.403871212302637
"318",0.396399100765288,2.3448767122209
"319",1.12873932520136,1.36231148470433
"320",0.155050074014295,2.66942352222244
"321",2.29554100230601,4.47119235341698
"322",3.71306567709683,4.2075719840756
"323",3.77764390262849,4.50157404943615
"324",2.98975857531226,3.96981134957708
"325",0.582902242317918,3.58206556362605
"326",0.377393471801175,0.996099928151391
"327",0.0846492233800169,0.773274017290665
"328",1.74215115787188,2.3255735158079
"329",1.68516288239908,2.24532229913125
"330",0.164302343297845,2.14849753081127
"331",0.179577845666329,0.299495283450344
"332",0.218812228135105,0.34008017817608
"333",0.659279555531945,0.804158960423704
"334",0.608652964415811,1.11605718730276
"335",0.799117884655842,0.994317915937715
"336",0.900133008813233,0.937100583278933
"337",1.37264063853199,2.48958863935947
"338",2.36504812645178,2.37919904093142
"339",2.96541261550251,5.58530957341538
"340",1.97383667350571,5.74528471240945
"341",0.993845785442255,2.68914058069234
"342",2.98806555434591,4.06528589339466
"343",1.93018375753956,6.90728211044725
"344",0.700181761793056,2.72613523754347
"345",0.454960437233206,1.71625517284871
"346",1.6542217802577,2.00041443634071
"347",0.832657329533826,2.44351110196609
"348",1.15719649428616,1.22961058121232
"349",0.980188544976256,1.40834074654309
"350",3.6912597787979,5.35916133213422
"351",4.30920922408923,5.0720304881215
"352",2.28274541185599,4.86045211997926
"353",3.38333188577033,6.00204790758747
"354",0.403789317976626,4.03155804353244
"355",1.1500011571692,2.10612727208596
"356",0.981401797536688,1.84291949551642
"357",0.291149354320295,1.24447936719649
"358",0.126388624544972,0.550995961720001
"359",1.72819334910994,2.44951077293872
"360",1.49108131133329,2.05096097922215
"361",1.61687047756374,1.74555300121743
"362",0.651129529084146,1.7965512431702
"363",0.255453453380573,0.66833955256182
"364",1.02247859105926,2.74596918266698
"365",0.0647206467149304,1.09005643414792
"366",0.575412743239645,0.636258813789253
"367",0.501233662864503,1.24505055973211
"368",1.08316001336429,1.3737402071706
"369",0.452346041074716,1.25372575496663
"370",0.0899671123863753,0.590029973278516
"371",1.35149209498471,2.72729423383105
"372",1.47461517246974,1.69159257569393
"373",0.367668152376989,2.2577983615035
"374",2.59235044128697,3.42003177303447
"375",0.0890813123682051,2.64298010647775
"376",0.546491318367255,0.634739172949037
"377",0.105594768322252,0.966742869917137
"378",0.892010411822965,2.57637185324717
"379",4.07277339188443,4.14652559760711
"380",2.70323402298457,4.07758977640481
"381",2.64322848671071,4.8469044011114
"382",1.2704184446448,2.67183010240041
"383",0.831755998208761,2.31727157595151
"384",1.7594241789357,1.83447301806789
"385",2.55625783603975,2.89155770003331
"386",0.811331142993587,3.16818367641756
"387",1.02899642802429,1.19493570536928
"388",0.597744829241723,2.59050922217742
"389",0.450772676200924,1.43401091749917
"390",0.566993578605789,1.5639788410703
"391",1.00523654732235,1.92118228715226
"392",0.70184542382899,1.449941799858
"393",1.15189325636159,2.08124770270948
"394",1.19612195302179,1.3559118503064
"395",1.64392055963317,1.83929121639958
"396",1.78666093491319,4.37681817456735
"397",3.24570941378814,6.0266667742772
"398",2.05117226076444,4.43929252360039
"399",2.55170063448514,3.68611285511516
"400",0.946544146193636,2.56921593074965
"401",2.5329214376148,2.98975277500252
"402",0.742216678845459,3.17265076513702
"403",0.741231057813643,1.64992946433056
"404",0.454213022531119,0.833932945525525
"405",0.181598477592439,0.466254105136839
"406",1.43045881820936,1.91099026392568
"407",1.90941106683471,3.25934746352098
"408",2.29948627908849,2.65068331761352
"409",0.501752201997458,3.95812215048934
"410",0.904759505682486,1.52000657610936
"411",0.0958614521211752,1.1277735451356
"412",2.61815434200456,2.757783860263
"413",0.204725186895229,3.09870323112153
"414",0.505009846950794,0.561703302520908
"415",0.438666715435113,0.555350061519431
"416",0.680854453202896,0.953069616257574
"417",1.2772462044951,2.50068168562873
"418",0.611976427749372,1.4365462193374
"419",0.428366071665926,0.616290717643327
"420",0.269509846000513,0.44541419821818
"421",0.600147023553063,1.24328541065142
"422",1.27708582662196,1.34090370140056
"423",1.43924264290012,1.87563460309209
"424",1.33284224876133,1.65382834639791
"425",0.578078419948387,2.02878688612918
"426",2.47486339452709,2.5415122257175
"427",0.356696593955611,3.24382472172046
"428",0.765041804785205,0.894932418935261
"429",0.289956215866969,1.76662543123701
"430",1.18484888709822,3.25634773441098
"431",0.41733786117257,1.22822966351846
"432",0.156349440496782,0.417914751871255
"433",1.0760874392281,2.65725210987504
"434",2.24616025303776,2.24807565634619
"435",1.5038543961062,2.86511388103763
"436",1.79481908810926,1.90388424117629
"437",1.90116923668579,2.60313674655868
"438",0.890693634062627,2.08535046556073
"439",0.00762583330503351,1.16413824220494
"440",0.113892619149578,0.218533307062382
"441",0.386898482521419,0.907543574706363
"442",1.76164156003392,1.98967500797954
"443",1.94757017114788,2.37845574263952
"444",0.569847909619741,2.39398574497208
"445",0.651650438929887,1.57942765283639
"446",0.199286725855294,1.01857864289263
"447",0.592213518151806,1.74603827210101
"448",0.856527585055165,1.04454143696641
"449",0.271339093791052,1.05232695628279
"450",0.334335785734181,2.31814748365385
"451",1.73360687275117,1.94143841817275
"452",1.64628720540927,2.19088906342795
"453",0.539702974671728,1.93118931517378
"454",2.60956794865829,4.89614754788503
"455",3.13403090046819,3.462030743248
"456",0.966257897769935,3.99271907610443
"457",1.34198872162225,1.6594410990931
"458",1.16452516502707,1.57101661408516
"459",0.209523108588553,5.32666847733831
"460",0.450853198155059,0.511278266819215
"461",2.01670268874439,3.7770457781505
"462",0.737539994356093,2.73825088962933
"463",0.830470002762186,2.23651803165921
"464",1.30398805113738,2.2790253976853
"465",0.67179389163615,1.48886380112027
"466",2.10582274796934,2.38162835172121
"467",2.15732376289746,2.32522690894575
"468",0.645361464963007,2.98036873348705
"469",0.243869093294482,0.96960631155287
"470",0.564660845468797,1.62660773192173
"471",0.39300360300669,2.21372379368621
"472",0.181328105357147,1.03445921049544
"473",0.0594305002958267,0.585317127151593
"474",0.131747558641192,0.365151193727621
"475",0.0723724929112326,0.204221078384391
"476",0.271333160085432,0.728339592037661
"477",0.63007905569607,2.55077972271153
"478",0.50161476669186,1.72355985313858
"479",0.107482081168272,2.6586912203559
"480",0.0770535989285697,0.258697100477988
"481",0.64341175332977,2.77909294676409
"482",0.687631460056053,0.874825692366199
"483",0.64046949193743,1.16096699944961
"484",1.95776792718153,3.46384211006674
"485",2.65993706872146,3.17671550722372
"486",1.95803901673271,4.47826902177555
"487",1.26406992970414,2.14608885095431
"488",0.864306692061998,1.4444045295872
"489",1.15771864175685,1.46373969552112
"490",0.222069213083685,2.35639092888096
"491",0.239442544397454,0.883085664744228
"492",0.296443265981514,0.339680771477039
"493",0.325927629697564,0.502335855390419
"494",0.210853142414016,0.379755925017836
"495",0.0899041805063547,0.919835274747247
"496",0.154360758703428,0.357093920300366
"497",0.480663726389669,0.491618767012137
"498",0.18732662293937,0.634431435284606
"499",2.70357304082178,3.77463278507175
"500",3.54976757253065,3.91346575517589
"501",2.41233032331187,3.81957634268805
"502",1.11432400136654,3.01177934598766
"503",2.03847783937736,2.08383827140699
"504",2.32281628318074,3.64619167088196
"505",2.75093507561983,3.43824123933379
"506",2.70277756201665,3.05233442718314
"507",2.98043839859694,3.50194352703255
"508",0.643936233799521,4.10907597875596
"509",0.606671383088378,0.924291731528554
"510",1.08617206111681,1.49370283242341
"511",0.332889166308128,1.42756612047684
"512",0.0438641709035698,0.386866907236659
"513",0.923919863784265,1.06109556074174
"514",0.690894466466529,1.28794316083789
"515",0.0201787372077149,0.791707345857543
"516",0.0183977562137305,0.361129520549838
"517",0.0049589665616429,0.135839414370231
"518",0.0234775411143701,0.0373439033167293
"519",0.262336420049363,0.503417844715695
"520",0.326843523333585,0.364833986685813
"521",0.788998926278555,1.54257378341787
"522",0.843174186025502,1.19542666500097
"523",1.09791459423953,4.324943507763
"524",2.41312435563704,3.12537487123604
"525",2.2120647000655,3.56541618622415
"526",1.647780147182,3.47867922373976
"527",2.55908439631362,4.52954811186282
"528",1.03333183079862,2.61200204954271
"529",2.09969754355953,3.46971516186711
"530",0.786970293330375,2.77523121588856
"531",1.54097589626042,1.58962995759143
"532",0.139225861542971,3.56752319773704
"533",0.0314878053851695,0.468752575126589
"534",0.535692786420823,1.10487877208459
"535",0.267450877411712,0.744142321871163
"536",0.186818001607337,0.497282600442368
"537",0.703680484302068,2.19991670708329
"538",0.498222096512993,1.31522676183628
"539",0.841315667873376,0.976669139849921
"540",0.221338602769488,1.60527814431088
"541",0.225147469841911,0.517856853603685
"542",0.210087587633602,0.328631770738437
"543",0.18846749740502,0.368492955786278
"544",0.137012084548857,0.207541695263592
"545",1.15087243743362,1.8263945909993
"546",1.19577505895674,1.61011450683396
"547",0.496073295876357,1.20850774077504
"548",0.30254582820758,1.92617207796622
"549",2.18336681088256,2.8165767745002
"550",3.98023139242556,4.64790949955841
"551",3.76356404480379,4.36820033076088
"552",3.73579563843781,4.52737025514352
"553",0.780290983355325,3.75135143869706
"554",1.6681348017818,2.65819320234329
"555",1.23753707620004,1.88517553940701
"556",1.04794034037884,2.37608681472163
"557",2.99165891825525,3.25784444286138
"558",1.28987630456421,3.92187723948448
"559",1.51288757973937,1.79113345018606
"560",2.73244117586681,3.06973424180385
"561",2.09240706297133,3.03977998220169
"562",0.586480589043758,3.39770755106603
"563",0.913448810621551,0.920015538037232
"564",0.884008456130688,1.75254814433863
"565",1.71573557112134,2.23896235793092
"566",2.48720518104476,6.37368336819752
"567",2.46653191860361,2.52575500985351
"568",1.00007120043685,4.8798299050893
"569",0.963772048312686,1.77081962101331
"570",2.7672817365605,4.57829236504617
"571",2.39428992527105,4.18409835738462
"572",3.30998421294945,4.77552266922783
"573",4.00334315369718,4.51460210809339
"574",1.06778213992162,4.38090342777116
"575",1.08482218542265,1.79874988506451
"576",0.629001869317312,1.15836084874444
"577",0.0928773852523038,1.17283033110218
"578",0.0265847588756138,0.0978833937957976
"579",0.0827572597963129,1.649853752363
"580",3.35614425656323,3.41745756836842
"581",4.34928051152023,5.28039283264346
"582",5.65612663881155,7.00645821484929
"583",1.57424767483251,6.84283648607079
"584",1.10495937257313,5.15256563427813
"585",0.222648417438592,1.46715471798091
"586",0.872161270362214,1.1001712068347
"587",0.0563326697845594,1.60545749051103
"588",1.13549771780721,1.48282468460039
"589",0.211688422260706,1.44995462909914
"590",2.42909798310944,2.45710832858698
"591",0.853368565352894,2.61682061763355
"592",0.651371662586338,1.37483453788448
"593",0.514549875978785,1.06427830572573
"594",1.46366881855678,1.60831606697974
"595",0.236751714117121,1.53405018905274
"596",0.332472503787146,1.50726534827253
"597",1.1687953186602,1.58787539538674
"598",0.382488433141861,1.83101375944993
"599",0.404682665309599,1.41638316290037
"600",0.492882272153318,0.885108946534536
"601",1.05720136142375,1.133586823865
"602",1.05467037393209,1.35119617068765
"603",0.832356071095437,1.37611015981492
"604",0.756317621873539,1.82957047716507
"605",2.84204484538217,3.61291255676505
"606",0.867995236872872,3.77516809769473
"607",0.190029442614061,1.10775479568466
"608",0.279617152116436,0.37583764719416
"609",1.75308971082773,2.72688137540941
"610",0.0188942820576416,2.06714834008702
"611",0.260969146245833,3.09477384644176
"612",1.36108280357444,1.52700405759049
"613",1.22293447002904,1.55080500266534
"614",0.748321813272678,2.53554787154901
"615",0.0926864409056318,0.826203941574686
"616",0.298968682807321,0.764056789333076
"617",0.299536697733975,0.7939840348404
"618",1.43737681304946,1.76168417007625
"619",0.770739911100639,1.63191579935982
"620",0.373303004379688,1.36510586410276
"621",0.352283359566622,1.33740133680376
"622",1.00449445831741,1.18264312803855
"623",0.608755433571971,1.56139622022787
"624",0.223408174758604,0.734731244028992
"625",0.277386436192174,0.523516153508624
"626",0.027606580941514,0.328811228752761
"627",0.875780292306562,1.09138099432871
"628",2.69565291080441,3.41373069446263
"629",3.17755423795401,3.67825221295742
"630",3.38263128743781,4.42116664375603
"631",1.81545410748161,4.64430787083491
"632",2.37057618961597,2.64476116626569
"633",0.38122451211507,2.84804741225133
"634",1.01607201557277,1.06154276848952
"635",0.766879579882673,1.30063443151866
"636",0.447796103235268,0.783294268782786
"637",0.871586679710393,1.13812708544352
"638",1.66592724016842,2.8338608938792
"639",1.78688802132649,3.12415167159019
"640",1.86640964988422,1.92993643814964
"641",1.43352901861478,2.09056714183814
"642",1.71360170536083,1.78242671182786
"643",0.137084563519636,2.88976578366379
"644",2.47661762335681,2.99831496653649
"645",1.09688605534342,2.67892335720643
"646",0.215132531806534,1.52103638023567
"647",0.0592737259009282,0.35578686230147
"648",0.455412028706484,0.462462415047119
"649",0.140703232094351,1.30558058557076
"650",0.859146337077025,1.28356356083097
"651",0.781464026603066,1.07927562720701
"652",1.42836992566878,2.32543421267096
"653",1.10259453477817,1.50805281309959
"654",0.635745902923645,1.87559682024646
"655",0.227843086790763,0.854056789917649
"656",0.456766728982686,1.19295506632664
"657",0.0615847357072744,0.726883330121993
"658",0.00801405819530671,1.6114465429994
"659",0.834670393218076,2.04618481488345
"660",0.677298914076065,2.57323949259013
"661",1.85521354240016,2.82366685313911
"662",1.39269557243673,2.17895363590331
"663",1.68452003419096,1.80439621405757
"664",1.82495281130412,4.32350625092296
"665",1.14243945121777,4.74319048984273
"666",0.467101402860168,1.49156702878702
"667",1.65599640194223,2.64936688560239
"668",2.09982889500534,3.19385863441475
"669",2.08097518270419,3.77221254047073
"670",0.316328856301834,2.29069034676172
"671",1.1293777878491,2.20274240994747
"672",2.49655614429394,2.53107978502563
"673",2.50452858396867,2.53286394454602
"674",0.269747002153596,5.09140725422217
"675",0.390038989966071,0.480025257552913
"676",0.433722381584982,0.799153813177055
"677",0.392139740063216,0.688127591845284
"678",0.612841447133635,1.0762445104852
"679",0.673314205684811,0.769419494800334
"680",1.11088781597343,2.22107696631121
"681",0.163130622192812,1.35079234445718
"682",0.499269124621958,0.56038990729901
"683",1.3117176901291,2.73201441616113
"684",0.431490368702073,1.46548600091812
"685",0.353409535300487,1.89431212231366
"686",1.57174276944491,2.77777028792966
"687",2.60435560987962,4.62122109369039
"688",1.11871752904339,2.66765910982785
"689",0.98184708944741,1.25095578991734
"690",0.828945233425073,1.40814855155754
"691",0.269518477691658,1.4023531043877
"692",0.524449811089335,1.45090149789419
"693",0.250857296994696,1.0318610615108
"694",1.62836839630628,1.80037321755182
"695",0.706462223077096,1.980257989833
"696",0.953869280407694,1.23935454291654
"697",0.122627932371087,3.01193725402682
"698",0.0195973256951964,0.494028282231129
"699",0.353608151246989,1.16004088073259
"700",0.456182305478143,1.6186470997111
"701",0.260206330819585,2.46346250983925
"702",0.150329365709633,0.34819359078125
"703",0.129156796681987,0.400415429152129
"704",0.977052297769858,1.92732438664986
"705",2.28674556926887,3.26108711046677
"706",1.26982782547914,4.03166586205406
"707",1.32135376128955,1.89347573509061
"708",0.408181902427995,3.17305161217794
"709",0.401146234324736,0.924310342349881
"710",6.24278252345328,6.91194276411888
"711",6.85046639021017,7.72863207066667
"712",2.97884675548919,9.11060511594605
"713",1.78051512262922,5.87632282495035
"714",0.827792984531999,1.8455058405469
"715",2.31959568500661,2.53808524740448
"716",3.68402440135328,3.8997563418665
"717",0.551446207512295,4.04037707737838
"718",1.23311645498217,1.66871172156839
"719",1.03690255502148,1.27208680036584
"720",1.41572014664574,2.04474256851556
"721",0.706237898050776,2.6803349680154
"722",1.33759843576712,1.40059059652114
"723",2.2971014176437,3.14267556193278
"724",1.81867118758789,2.82207760083837
"725",0.228174270001813,1.96281674981469
"726",1.08927527701047,2.17668698054869
"727",1.48540833121789,2.37862172325162
"728",2.52751928573426,5.31323972411561
"729",2.27596639580898,2.94538851589408
"730",2.67585875428437,3.19770508132491
"731",1.99236213563361,3.38898603638606
"732",0.00363656971346495,2.19132787264357
"733",3.66692177965189,4.94695337366452
